# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374459526000 381 647e86d636f1759cb08cecca9c7ee2da5b841a8d /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__spinner_ab_disabled_holo_dark.9.png
1374459526000 104 0be522e66198c0e991b099ce73d16467a81d37bd /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__btn_cab_done_default_holo_dark.9.png
1374459526000 155 6eb18ad9cf9c0c56f5d935f1f78e47ace4cb6d96 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__tab_unselected_pressed_holo.9.png
1374459526000 1540 2d675b99d2c7757a1598d848b5163f5e9c5a0fbb /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__ic_clear_search_api_holo_light.png
1374459526000 163 9b955f05fd12424fa0817650d664b6016843194c /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__list_pressed_holo_light.9.png
1374459526000 1073 40c351a93246857862d985a4777cf987406e410d /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable/abs__list_selector_background_transition_holo_dark.xml
1374459526000 152 34e90a35fdc683f086a153e5741fa1fe0aa3e7bf /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__ab_stacked_transparent_light_holo.9.png
1374459526000 174 6d8c1a7fd888f0b8264b929a80634b65b32674cc /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__cab_background_top_holo_dark.9.png
1374459526000 712 a908775db237d113303915cfebf92357c07d0b4a /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__ic_commit_search_api_holo_light.png
1374459526000 1283 d0807348e983792f2c3eb329b595bc91dfc6544c /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable/abs__btn_cab_done_holo_light.xml
1374459526000 370 d4e995a3c6769a75cb6e0412d5ef4c0d543bd5a3 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__spinner_ab_pressed_holo_dark.9.png
1374459526000 115 19bc81c5b2d25a7cbbcd6690d9a6924289036cf0 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1374459526000 124 197b68ad76ef74f7e795bd3db9229aae88547923 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__cab_background_bottom_holo_light.9.png
1374459526000 794 b5251b74539708bc6efd1ca2c8fc10842a4f6678 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_voice_search_api_holo_light.png
1374459526000 467 e3957f74af8a6065588555038399054874bd4adf /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__ic_menu_share_holo_dark.png
1374459526000 1774 df0fac264a2ddcf04cf137d8bf2097ed93165895 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__ic_clear_disabled.png
1374459526000 127 0133c28723214c52ead07ff8645d9eabc990edaf /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__ab_stacked_transparent_dark_holo.9.png
1374459526000 161 07d1d59c478710e05faeae6fc2934cff5d1d1d47 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__cab_background_bottom_holo_light.9.png
1374459526000 917 da795495237e7209794b15a94297c492c9611b96 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__progress_primary_holo_dark.9.png
1374459526000 628 780f5c66c2641a30e149b6749b60ce44d8166509 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/values-large-land-hdpi-1024x600/values.xml
1374459526000 159 eec48a508b379f0c6e6807ed5416251997e3876e /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__list_focused_holo.9.png
1374459526000 2065 ce8304f327fc418040b5a898550594b9ef0f3362 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable/abs__item_background_holo_dark.xml
1374459526000 466 29b51915f763d9865e9a33e8958fd2d41ba2fd37 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_ab_back_holo_dark.png
1374459526000 511 6824b95d459e426b3e723cf0313ca199843e91f1 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_commit_search_api_holo_dark.png
1374459526000 139 217c4a11c89dae192c5c5e079851e63614b07f57 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__ab_transparent_dark_holo.9.png
1374459526000 113 0bbea1219e5c45c1ec9dddb15697a2c28752c4ab /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__btn_cab_done_focused_holo_light.9.png
1374459526000 1157 75d21f156e71ee497342279d69cb83b7d2b2a693 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/layout/abs__list_menu_item_radio.xml
1374459526000 114 2d53740d7c3751e102b9929eaf060cc984950422 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__textfield_search_selected_holo_dark.9.png
1374459526000 168 01b0c9f7850937d262a87a7977505b8872f0f487 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__ab_solid_shadow_holo.9.png
1374459526000 130 1ad35f8ce9fa6ce1150ce94df9fccd4a3c2f4b6c /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__cab_background_top_holo_dark.9.png
1374459526000 63839 3ed09b5f5773960fde7a51aa686d623e57c06e84 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/values/values.xml
1374459526000 133 d9116fded1d3baae7cfd8f098918dfc8b093e1fb /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__ab_stacked_transparent_light_holo.9.png
1374459526000 1165 df633e4fee36c013a8127fba9c753c009ff51774 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__spinner_48_outer_holo.png
1374459526000 1336 88e241aa055379e73c12d7f89b88f4f5065ada25 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__spinner_48_inner_holo.png
1374459526000 597 a8d63c0888a437e6fd9daa18e30b21d61aa3c738 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__ic_commit_search_api_holo_dark.png
1374459526000 4169 4dc63d3839b41a1e3268f2a1df0a8f684b7a9964 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/layout/abs__search_dropdown_item_icons_2line.xml
1374459526000 370 19c895313a6fd160da7603613eb45cd0b4ebdb60 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__spinner_ab_pressed_holo_light.9.png
1374459526000 134 e342203daa6736f43ba38f0d3c0433d8d5cd05bf /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__ab_bottom_transparent_light_holo.9.png
1374459526000 157 c5e70c8cd30a9f618290315a6105e7b181cbef06 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__ab_bottom_solid_inverse_holo.9.png
1374459526000 424 08af78f7f169fec58ddf4337097a42120099d6df /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__spinner_ab_focused_holo_light.9.png
1374459526000 290 f4540a7c0614180cd2691d7ff921fe5d14ca8996 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__ab_solid_shadow_holo.9.png
1374459526000 417 9d543ab9ed2d12534bcd19be796b669ef4b31b73 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__spinner_ab_focused_holo_dark.9.png
1374459526000 99 b725f51e0ca555a10918f9d0ca9e6dccd5eb32e8 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__btn_cab_done_default_holo_light.9.png
1374459526000 312 5d9afe85b2c0ff9f034a7cfeb9ab96c024c905ee /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__spinner_ab_default_holo_light.9.png
1374459526000 254 f44208bb2012e372fb32fde7df6d28fdc073835b /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__spinner_ab_default_holo_dark.9.png
1374459526000 134 2097ab0047bc7ebbb70957cd9d237e8c66535575 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__ab_bottom_solid_dark_holo.9.png
1374459526000 671 f69f4c33097d8114227504beaf8c0d8988cae9d0 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__spinner_ab_focused_holo_light.9.png
1374459526000 146 97b3a83706a7ed4b13063ebd4815cf7e3cde32a7 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__ab_stacked_solid_light_holo.9.png
1374459526000 311 af9b7fc7d383a18fe93854e316087d519644d7fe /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__spinner_ab_default_holo_dark.9.png
1374459526000 836 b6789d7a49fe30b137471db55581f635f67211f3 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__ic_go_search_api_holo_light.png
1374459526000 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__list_activated_holo.9.png
1374459526000 188 eac700d4cca15e2430d2665203731692bb17bc52 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__list_selector_disabled_holo_light.9.png
1374459526000 1081 a4cea46d2ceedd2b811c0ea7a22fcad4222a3b2c /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/layout/abs__action_mode_bar.xml
1374459526000 170 0174ac3732c79c19fc0788a11cba25166f0921ab /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__progress_secondary_holo_dark.9.png
1374459526000 8254 0902251972f6325fb0da1be5c4545990a69fd089 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/values-v14/values.xml
1374459526000 151 237f868f593963ff0cbbd8b8ea1ad5c09816c4d5 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__tab_selected_holo.9.png
1374459526000 163 5b33d23c7fe3187aa973522e1d99007b0df7e285 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__ab_solid_dark_holo.9.png
1374459526000 2878 801b8e070f958012dfaaeaccb3662af1a88d1610 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__ab_share_pack_holo_dark.9.png
1374459526000 112 5f3d7dc9c69eb176e63482ece77feabc95bf0119 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__btn_cab_done_focused_holo_dark.9.png
1374459526000 105 f15d1eec095e713d2b8b68f53ec70c3a36ee19e8 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__btn_cab_done_pressed_holo_light.9.png
1374459526000 109 ab291e5c6b9e9e9921997189cd58d2d3c51059da /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__btn_cab_done_default_holo_dark.9.png
1374459526000 1833 93a3952bf7e42e05154473ef55e9de9286a03640 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__ic_voice_search_api_holo_light.png
1374459526000 102 8fb8a8a64e25a50a7de5529238483cfca0a01e80 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__btn_cab_done_default_holo_light.9.png
1374459526000 623 c650a51a583f1a68fd5af2a9988861e6a671317e /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/values-large-hdpi-1024x600/values.xml
1374459526000 1447 0503c597a474464568eb3747cbaf825c4318b701 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__ic_clear_search_api_holo_light.png
1374459526000 147 5448410bc939b9c033a5b3002397162b0ba7be0c /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__tab_selected_pressed_holo.9.png
1374459526000 332 959f8b6be5596cc21cb2b52eef450d1cc8e46347 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_menu_share_holo_dark.png
1374459526000 1404 7320839ee3db6e1d73a52079ec84aa3a801079ac /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable/abs__progress_horizontal_holo_light.xml
1374459526000 616 4a78d6ccdf7cac98036230177a485a70c136bde0 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__ic_commit_search_api_holo_light.png
1374459526000 1415 0d6c135314bb58ce938988e5f28570c5d87d5f48 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__ic_go.png
1374459526000 2972 481874da105b99b15a5faba3f495c4abab492183 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/layout/abs__screen_action_bar_overlay.xml
1374459526000 108 932bceb6d6e502fbf228d2b3a8c7a112ebe3486b /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__btn_cab_done_focused_holo_light.9.png
1374459526000 651 3a1843f8e0a8f524f7d44eba110dd3c99ba322ca /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__menu_dropdown_panel_holo_dark.9.png
1374459526000 127 2e0837a966d908f2e5f6097d6742504659f95582 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__cab_background_bottom_holo_dark.9.png
1374459526000 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__list_divider_holo_light.9.png
1374459526000 570 1f47e8a9e89f55b77ff32eddd4e3b7310a24df1e /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_go_search_api_holo_light.png
1374459526000 1775 9bb57eeb0f238ac72f12a403a1a3adff715bb599 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_clear_disabled.png
1374459526000 1061 7d845ac789f3ac66d06812ec8a7ece0c1be085a6 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__menu_dropdown_panel_holo_light.9.png
1374459526000 1225 b2b0cf18d5f78c8164f69276dffdfb945233756d /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/layout-v14/sherlock_spinner_dropdown_item.xml
1374459526000 144 2858cb14a9e65200bb555ee3f6c58f85a617a17a /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__ab_bottom_solid_light_holo.9.png
1374459526000 122 b3a2dd2c811148b6366f36cd1c3b22168286b769 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1374459526000 107 0b54db3b8c59b248a8526020e451928833544455 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__textfield_search_right_selected_holo_dark.9.png
1374459526000 680 35c4311a15e1f0d5788409d391cc1066be9dfc02 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__spinner_ab_focused_holo_dark.9.png
1374459526000 1282 a56b0c941b40e96180dd771a572f09c08d84d7cb /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/layout/abs__list_menu_item_icon.xml
1374459526000 109 789751ddbd7f1b3dc189029947d5875710c0e2de /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__textfield_search_selected_holo_light.9.png
1374459526000 184 87a195ee09432b8696e73ed443a992a7dd7515a0 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1374459526000 113 6f4ba5ac0e563690a7dfd64d333de3cfeee334fe /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__btn_cab_done_pressed_holo_light.9.png
1374459526000 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__progress_primary_holo_light.9.png
1374459526000 192 d6356a76a7306488ef8fa7ab30a452feefdec1ff /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__ab_solid_shadow_holo.9.png
1374459526000 103 19223fc4e593f749dce07461313668d3d211edf1 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__textfield_search_right_default_holo_light.9.png
1374459526000 381 321a4694f4fe85f8519aab9c6789332289b3f89d /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__spinner_ab_disabled_holo_light.9.png
1374459526000 109 789751ddbd7f1b3dc189029947d5875710c0e2de /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__textfield_search_selected_holo_dark.9.png
1374459526000 123 ae9174bdbbf3fb2bb6cdf49062e5247e85b1f06b /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__ab_bottom_transparent_dark_holo.9.png
1374459526000 110 c6ce823febfa3a2ff5f94eb531e13b2b8dca0bc3 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__textfield_search_default_holo_dark.9.png
1374459526000 1213 bc5b8eeb0511ab5eb03577ff5be611ddbe20958a /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/layout/sherlock_spinner_dropdown_item.xml
1374459526000 148 7e3eb368dfd6f93bbe87d778ce4437120035e01d /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1374459526000 2769 d883e6fd416cdd9dd9602c494cf54a845915d5fc /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__spinner_48_inner_holo.png
1374459526000 1162 7c2387cdf980b8568116a2f004e79508467998cf /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/layout/abs__list_menu_item_checkbox.xml
1374459526000 144 5f204f77fb3f0d3cfbc21a3f9a2776ae2e2ae6cf /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
